Invoice Part Number,Invoice Part Description,Category,Family,Ordered Qty,Rate,Total Amount Ordered
54551A4000,"BUSH-FR LWR ARM""A""",Control Arm Bushing,Suspension,100,3.45,345
54551C5000,"BUSH-FR LWR ARM""A""",Control Arm Bushing,Suspension,100,2.76,276
545841G000,"BUSH-FR LWR ARM""A""",Control Arm Bushing,Suspension,100,2.94,294
545842D000,BUSH-FR LWR ARM(G),Control Arm Bushing,Suspension,100,3.23,323
545842H000,BUSH-FR LWR ARM(G),Control Arm Bushing,Suspension,100,4.24,424
545842S100,BUSH-FR LWR ARM(G),Control Arm Bushing,Suspension,100,4.84,484
545842T000,BUSH-FR LWR ARM(G),Control Arm Bushing,Suspension,100,5.7,570
545843X000,BUSH-FR LWR ARM(G),Control Arm Bushing,Suspension,100,4.24,424
546102B000,BUSH-FR LWR ARM(G),Control Arm Bushing,Suspension,100,13.4,1340
545512B000,BUSHING,Control Arm Bushing,Suspension,100,3.89,389
545512H000,BUSHING-LWR ARM,Control Arm Bushing,Suspension,100,2.86,286
545513A000,BUSH-LWR ARM,Control Arm Bushing,Suspension,100,3.11,311
545842K000,"BUSH-LWR,ARM",Control Arm Bushing,Suspension,100,4.49,449
551181D000,LINK ASSY-FR STABILIZER RH,Control Arm Bushing,Suspension,100,2.07,207
253291R200,FILLER NECK ASSY-RADIATOR,Coolant Filler Neck,Cooling System,100,3.63,363
253293X600,FILLER NECK ASSY-RADIATOR,Coolant Filler Neck,Cooling System,100,6.05,605
254683C201,"PIPE-VENT AIR,A",Coolant Hose / Pipe,Cooling System,100,3.74,374
256202B003,HOUSING ASSY-THERMOSTAT,Coolant Hose Connector / Flange,Cooling System,100,10.27,1027
256202B600,HOUSING ASSY-THERMOSTAT,Coolant Hose Connector / Flange,Cooling System,100,10.27,1027
254302S000,COOL/TANK TUCSON 2.4L 10-,Coolant Reservoir,Cooling System,100,2.4,240
254311G000,RESERVOIR ASSY- RADIATOR,Coolant Reservoir,Cooling System,100,2.11,211
254312D000,RESERVOIR ASSY- RADIATOR,Coolant Reservoir,Cooling System,100,1.91,191
254312L000,RESERVOIR ASSY- RADIATOR,Coolant Reservoir,Cooling System,100,2.44,244
254313K000,RESERVOIR ASSY- RADIATOR,Coolant Reservoir,Cooling System,100,1.71,171
391802C500,CRANK SENSOR GENESIS 2.0L 10-1,Crankshaft Position Sensor,Ignition,100,13.08,1308
391802B000,CRANK SENSOR HYUNDAI 12-16,Crankshaft Position Sensor,Ignition,100,11.12,1112
214432B010,RET VOL.ACCENT 12-VELOSTER/SOU,Crankshaft Seal,Engine,100,2.9,290
214432G000,RET.VOLANTA KIA FORTE/KUOP 10-,Crankshaft Seal,Engine,100,3.91,391
214212B020,SEAL-OIL,Crankshaft Seal,Engine,100,1.14,114
223113C230,JTA BLK LH SEDONA 06-10,Cylinder Head Gasket,Engine,100,10.96,1096
223113C240,JTA BLK RH SEDONA 06-10,Cylinder Head Gasket,Engine,100,10.96,1096
223112B003,JY BLK BRIO 1.6L 2012-,Cylinder Head Gasket,Engine,100,11.03,1103
285212B400,EX GASKET SOUL 10-1.6LT,Exhaust Manifold Gasket,Exhaust & Emission,100,2.15,215
319113L000,FILTER ASSY-FUEL INTAKE,Fuel Filter,Fuel & Air,100,8.73,873
319112D000,FILTER-FUEL,Fuel Filter,Fuel & Air,100,14.57,1457
311121R100,FILTER-FUEL PUMP,Fuel Filter,Fuel & Air,100,12.7,1270
311122B000,FILTER-FUEL PUMP,Fuel Filter,Fuel & Air,100,15.99,1599
319102H000,REGULATOR-FUEL PRESSURE,Fuel Filter,Fuel & Air,100,14.35,1435
313802D000,FILTER-LONG LIFE FUEL,Fuel Injection Pressure Regulator,Fuel & Air,100,7.82,782
313803K000,FUEL PRESURE REG KIA/HYNDAI,Fuel Injection Pressure Regulator,Fuel & Air,100,7.95,795
353102B110,INYECTOR ACCENT/VELOSTER 12-17,Fuel Injector,Fuel & Air,100,27.04,2704
E2068,ELECTRIC FUEL PUMP,Fuel Pump,Fuel & Air,8000,4.99,39920
E7154,ELECTRIC FUEL PUMP,Fuel Pump,Fuel & Air,100,7.47,747
E8867,ELECTRIC FUEL PUMP,Fuel Pump,Fuel & Air,50,12.85,642.5
E2001,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,200,7,1400
E2042,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,50,6.5,325
E2067,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,100,7.8,780
E2236,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,50,15,750
E2366,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,100,7.8,780
E2471,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,300,6.72,2016
E2487,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,50,7,350
E3270,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,100,7.8,780
E3313,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,100,8.55,855
E8012S,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,400,5.05,2020
E8016S,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,300,6.4,1920
E8023,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,100,8.55,855
E8213,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,200,6,1200
E8235,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,100,9.62,962
P E8335,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,50,5.32,266
P502,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,400,6.4,2560
P503,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,400,6.4,2560
P74037,ELECTRIC FUEL PUMP ,Fuel Pump,Fuel & Air,100,7.85,785
311111G500,PUMP ASSY-FUEL,Fuel Pump,Fuel & Air,100,49.1,4910
311121R000,PUMP-FUEL,Fuel Pump,Fuel & Air,100,12.7,1270
311102H000,B/GAS ELANTRA 07-08,Fuel Pump & Housing Assembly,Fuel & Air,100,81.47,8147
E3947M,FUEL PUMP MODULE,Fuel Pump & Housing Assembly,Fuel & Air,50,25,1250
E3952M,FUEL PUMP MODULE,Fuel Pump & Housing Assembly,Fuel & Air,25,32.2,805
E2291M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,39.95,998.75
E3372M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,21.45,536.25
E3500M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,32.2,805
E3501M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,27,675
 E3506M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,28.95,723.75
 E3507M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,29.95,748.75
E3509M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,50,32.2,1610
E3549M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,32.2,805
E3932M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,50,32.2,1610
E3940M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,30,33,990
E3941M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,50,42.47,2123.5
E3950M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,50,41.88,2094
E3953M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,32.2,805
 E3954M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,50,48.33,2416.5
E3971M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,50,25,1250
E3992M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,23.95,598.75
E7094M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,25,625
 E7111M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,25,32.2,805
E7117M,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,50,39.95,1997.5
E7127MN,FUEL PUMP MODULE ,Fuel Pump & Housing Assembly,Fuel & Air,50,39,1950
31110-2E300,FUEL PUMP MODULE HYUNDAI,Fuel Pump & Housing Assembly,Fuel & Air,50,47.26,2363
LF66-13-35XG,FUEL PUMP MODULE MAZDA ,Fuel Pump & Housing Assembly,Fuel & Air,50,27,1350
77020-02180,FUEL PUMP MODULE TOYOTA,Fuel Pump & Housing Assembly,Fuel & Air,25,42.96,1074
77020-02290,FUEL PUMP MODULE TOYOTA ,Fuel Pump & Housing Assembly,Fuel & Air,50,49.41,2470.5
77020-08030,FUEL PUMP MODULE TOYOTA ,Fuel Pump & Housing Assembly,Fuel & Air,50,47.26,2363
77020-08040,FUEL PUMP MODULE TOYOTA ,Fuel Pump & Housing Assembly,Fuel & Air,50,47.26,2363
231242B000,DAMPER CIG KIA SOUL 10-1.6LT,Harmonic Balancer,Engine,100,18.24,1824
231243C100,DAMPER CIG.SANTA FE V6 07-12 S,Harmonic Balancer,Engine,100,20.59,2059
231243C200,DAMPER SEDONA 3.8L 06-10,Harmonic Balancer,Engine,100,20.59,2059
231242G600,DAMPER SPORTAGE 2.4L 11-,Harmonic Balancer,Engine,100,18.58,1858
231242G000,PULLEY-DAMPER,Harmonic Balancer,Engine,100,19.1,1910
231243C111,PULLEY-DAMPER,Harmonic Balancer,Engine,100,21.18,2118
254702C400,TUBO BY PASS GENESIS 10-15 TUR,Heater Hose,Heat & Air Conditioning,100,16.97,1697
254602G201,TUBO BY PASS TUCSON 2.4LT 10-1,Heater Hose,Heat & Air Conditioning,100,6.09,609
254572B000,TUBO BY PASS VELOSTER/SOUL 12-,Heater Hose,Heat & Air Conditioning,100,9.19,919
252863C200,IDLER PULLEY SANTA FE 10-SONAT,Idler Pulley,Belt Drive,100,10.95,1095
931103K000,VALVE,Ignition Starter Switch,Electrical-Switch & Relay,100,6.57,657
284112B000,GASKET-INLET MANIFOLD,Intake Manifold Gasket,Engine,100,2.62,262
283132G700,GASKET-INTAKE MANIFOLD,Intake Manifold Gasket,Engine,100,1.38,138
284112B600,GASKET-INTAKE MANIFOLD,Intake Manifold Gasket,Engine,100,1.21,121
284113C111,JT INT LH SEDONA 06-,Intake Manifold Gasket,Engine,100,4.36,436
284113C121,JT INT RH SEDONA 06-,Intake Manifold Gasket,Engine,100,4.36,436
292153C100,GASKET-SURGE TANK,Intake Plenum Gasket,Engine,100,1.19,119
292153C150,GASKET-SURGE TANK,Intake Plenum Gasket,Engine,100,1.54,154
292153C200,GASKET-SURGE TANK,Intake Plenum Gasket,Engine,100,1.31,131
292153C301,GASKET-SURGE TANK,Intake Plenum Gasket,Engine,100,1.31,131
292153CFA0,GASKET-SURGE TANK,Intake Plenum Gasket,Engine,100,1.81,181
292153C701,JT PLENUM GENESIS 3.8L 10-12,Intake Plenum Gasket,Engine,100,1.54,154
393203C000,FILTER ASSY-FUEL,Knock / Detonation Sensor,Exhaust & Emission,100,20.12,2012
393002B000,MAP SENSOR HYUNDAI 10-16 KIA 0,Manifold Pressure (MAP) Sensor,Exhaust & Emission,100,14.8,1480
281643C100,SENSOR ASSY-AIR FLOW,Mass Air Flow (MAF) Sensor,Exhaust & Emission,100,53.51,5351
585102D500,CYLINDER ASSY-BRAKE MASTER,Master Cylinder,Brake & Wheel Hub,40,43.73,1749.2
585102H000,CYLINDER ASSY-BRAKE MASTER,Master Cylinder,Brake & Wheel Hub,100,38.29,3829
585102H300,CYLINDER ASSY-BRAKE MASTER,Master Cylinder,Brake & Wheel Hub,100,38.29,3829
585102S201,CYLINDER ASSY-BRAKE MASTER,Master Cylinder,Brake & Wheel Hub,100,44.08,4408
585102V200,CYLINDER ASSY-BRAKE MASTER,Master Cylinder,Brake & Wheel Hub,100,50.13,5013
585103K200,CYLINDER ASSY-BRAKE MASTER,Master Cylinder,Brake & Wheel Hub,100,44.86,4486
585103K300,CYLINDER ASSY-BRAKE MASTER,Master Cylinder,Brake & Wheel Hub,100,53.59,5359
587751G000,CYLINDER ASSY-BRAKE MASTER,Master Cylinder,Brake & Wheel Hub,100,6.74,674
585101R200,CYLINDER ASSY-WHEEL,Master Cylinder,Brake & Wheel Hub,50,38.03,1901.5
587752D000,VALVULA DE FRENOS ELANTRA 96-9,Master Cylinder,Brake & Wheel Hub,100,5.25,525
218102V000,B/MOT RH VELOSTER 12-=262535,Motor Mount,Engine,100,24.01,2401
218101G000,BRACKET ASSY-ENGINE MTG,Motor Mount,Engine,100,26.48,2648
218102H000,BRACKET ASSY-ENGINE MTG,Motor Mount,Engine,20,24.15,483
218102P000,BRACKET ASSY-ENGINE MTG,Motor Mount,Engine,40,33.46,1338.4
219101M050,BRACKET ASSY-ROLL STOPPER FR,Motor Mount,Engine,30,8.23,246.9
219102B200,BRACKET ASSY-ROLL STOPPER FR,Motor Mount,Engine,30,16.68,500.4
219102B500,BRACKET ASSY-ROLL STOPPER FR,Motor Mount,Engine,30,39.59,1187.7
219301G000,BRACKET ASSY-ROLL STOPPER RR,Motor Mount,Engine,40,18.76,750.4
219301H050,BRACKET ASSY-ROLL STOPPER RR,Motor Mount,Engine,60,17.29,1037.4
219302H000,BRACKET ASSY-ROLL STOPPER RR,Motor Mount,Engine,80,12.79,1023.2
219302B500,"BRACKET ASSY-ROLL STOPPER,RR",Motor Mount,Engine,60,25.93,1555.8
219101G000,COVER ASSY-T:M UPRR UNDER,Motor Mount,Engine,60,17.72,1063.2
219303S050,S/M SONATA 06-4CYL REAR,Motor Mount,Engine,40,18.33,733.2
219101M100,S/MOT FRONT KIA FORTE 10-STD,Motor Mount,Engine,30,8.03,240.9
219102D000,S/MOT FRT ELANTRA 01-06/T,Motor Mount,Engine,30,8.08,242.4
219102H000,S/MOT FRT ELANTRA 07-,Motor Mount,Engine,30,11.79,353.7
219102C050,S/MOT FRT TIB V6 AUT.03-,Motor Mount,Engine,100,8.34,834
218301R000,S/MOT LH RIO 2012-STD=262430,Motor Mount,Engine,80,23.4,1872
219302P000,S/MOT REAR SANTAFE 4CIL 2010-,Motor Mount,Engine,60,29.65,1779
219102H250,S/MOTOR FRONT ELANTRA 07-10,Motor Mount,Engine,25,11.79,294.75
219502V000,S/MOTOR FRT LOW RIO 12-=262281,Motor Mount,Engine,75,19.75,1481.25
218301R100,S/MOTOR REAR/STD ACCENT/VELOST,Motor Mount,Engine,50,23.4,1170
218101R000,S/MOTOR RH ACCENT 2012-BRIO,Motor Mount,Engine,50,24.01,1200.5
218102T000,S/MOTOR RH SONATA 11-2.4L,Motor Mount,Engine,30,26.93,807.9
218103Q750,S/MOTOR RH SONATA 2.0L 11-,Motor Mount,Engine,30,26.93,807.9
218103L500,S/MOTOR RH SONATA 2.4L 06-,Motor Mount,Engine,30,31.04,931.2
219301G160,SOP/TRANS REAR RIO/BRIO 06-11,Motor Mount,Engine,100,18.66,1866
26320-3CKB0,FILTER ASSY-AIR,Oil Filter,Engine,1500,5.38,8070
97133-c2000,FILTER ASSY-AIR,Oil Filter,Engine,1500,16.36,24540
97133-D3200,FILTER ASSY-AIR,Oil Filter,Engine,1500,9.64,14460
97133-f2000,FILTER ASSY-AIR,Oil Filter,Engine,1500,9.2,13800
97133-j5000,FILTER ASSY-AIR,Oil Filter,Engine,1500,14.14,21210
97133-J9000,FILTER ASSY-AIR,Oil Filter,Engine,1500,10.03,15045
263002Y500,FILTER ASSY-ENGINE OIL,Oil Filter,Engine,2500,2.61,6525
2630035503,FILTER ASSY-ENGINE OIL,Oil Filter,Engine,5000,2.61,13050
26300-35504,FILTER ASSY-ENGINE OIL,Oil Filter,Engine,1500,2.65,3975
2630035505,FILTER ASSY-ENGINE OIL,Oil Filter,Engine,2500,3.26,8150
26320-3C30A,SERVICE KIT-OIL FILTER,Oil Filter,Engine,1500,5.11,7665
263502J000,SERVICE KIT-OIL FILTER,Oil Filter,Engine,4000,5.68875,22755
263502S000,SERVICE KIT-OIL FILTER,Oil Filter,Engine,2500,6.21,15525
263502M000,SERVICE KIT-OIL FILTER(2),Oil Filter,Engine,4000,5.59875,22395
392203C100,OIL SWITCH SONATA V6 06-11 OTR,Oil Temperature Sender,Engine,100,3.25,325
826502D000,HAN.FR/LH/OUT ELANTRA 01-,Outside Door Handle,Body & Lamp Assembly,100,8.15,815
826602D000,HAN.FRT/RH/OUT.ELAN 01-06,Outside Door Handle,Body & Lamp Assembly,100,8.15,815
826512H000,HAN.OUT LH ELANTRA 07-10,Outside Door Handle,Body & Lamp Assembly,100,4.24,424
836502D000,HAN.OUT.RR/LH/ELAN 01-06,Outside Door Handle,Body & Lamp Assembly,100,8.15,815
836602D000,HAN.RR/RH OUT ELANTRA 01-,Outside Door Handle,Body & Lamp Assembly,100,8.15,815
8265022000CA,HANDLE LH/OUT ACCENT 95-,Outside Door Handle,Body & Lamp Assembly,100,6.25,625
8266022000CA,HANDLE RH OUT ACCENT95-98,Outside Door Handle,Body & Lamp Assembly,100,6.25,625
287512H000,JUNTA BAJANTE FRT ELANTRA 09-1,Pipe Flange Gasket / Seal,Exhaust & Emission,100,1.25,125
267403C200,PCV SEDONA 06-12,Positive Crankcase Ventilation (PCV) Valve,Exhaust & Emission,100,2.26,226
267402G000,VALVE-PCV,Positive Crankcase Ventilation (PCV) Valve,Exhaust & Emission,100,1.51,151
577402K001,BUSH-TRAILING ARM,Rack and Pinion Bellow,Steering,100,2.96,296
253801F251,BLOWER ASSY,Radiator Fan Assembly,Cooling System,100,121.88,12188
253801R050,BLOWER ASSY-RADIATOR,Radiator Fan Assembly,Cooling System,100,79.95,7995
253802M210,BLOWER ASSY-RADIATOR,Radiator Fan Assembly,Cooling System,100,65.53,6553
253802M250,BLOWER ASSY-RADIATOR,Radiator Fan Assembly,Cooling System,100,65.53,6553
253802S000,BLOWER ASSY-RADIATOR,Radiator Fan Assembly,Cooling System,100,79.35,7935
253802S500,BLOWER ASSY-RADIATOR,Radiator Fan Assembly,Cooling System,100,78.23,7823
253803X000,FAN/ASSY ELANTRA 11-FORTE 14-,Radiator Fan Assembly,Cooling System,100,90.93,9093
253861R140,MOTOR-RADIATOR COOLING FAN,Radiator Fan Assembly,Cooling System,100,47.71,4771
253862S500,MOTOR-RADIATOR COOLING FAN,Radiator Fan Assembly,Cooling System,100,44.95,4495
254312B100,RESERVOIR TANK,Radiator Inlet / Outlet Tank,Cooling System,100,2.36,236
254312B200,RESERVOIR TANK,Radiator Inlet / Outlet Tank,Cooling System,100,2.42,242
584113A300,ROT RR SANTA FE 01-06 TUC,Rotor,Brake & Wheel Hub,20,28.14,562.8
437941G100,C/CAMBIOS STD DOBLE RIO/BRIO 0,Shift Cable,Transmission-Manual,100,24.53,2453
343426,"""5601 SHOCK RR R/L SCION XA,XB"" 03-06",Shock / Strut,Suspension,100,9.08,908
332136,ACCENT 03-05 HYUNDAI ACCENT 03-05 LH,Shock / Strut,Suspension,108,15.43,1666.44
332135,ACCENT 03-05 HYUNDAI ACCENT 03-05 RH,Shock / Strut,Suspension,108,15.43,1666.44
335016,GSP SHCK F LH PATHFINDER 96-99,Shock / Strut,Suspension,120,19.22,2306.4
339262,HONDA CRV 07-11 LH FRONT,Shock / Strut,Suspension,102,18.83,1920.66
339261,HONDA CRV 07-11 RH FRONT,Shock / Strut,Suspension,102,18.83,1920.66
344314,HYU.SANTA FE 01-06 REAR,Shock / Strut,Suspension,100,10.51,1051
554385,KIA FORTE 10-13 REAR,Shock / Strut,Suspension,250,11.098,2774.5
343353,KIA RIO 01-07/02/02 REAR,Shock / Strut,Suspension,104,9.88,1027.52
339135,KYB STRUT LH FRONT SCION 08-14,Shock / Strut,Suspension,108,15.71,1696.68
339134,KYB STRUT RH FRONT SCION 08-14,Shock / Strut,Suspension,108,15.71,1696.68
334369,LANCER 04-06 (334420),Shock / Strut,Suspension,108,18.02,1946.16
339221,LH FRT STRUT ODYSSEY 05-07,Shock / Strut,Suspension,100,22.03,2203
339125,LH SHOCK ABSORBERS OUTL 08-11,Shock / Strut,Suspension,108,17.06,1842.48
339197,NISSAN ROGUE 08-12 FRONT LH,Shock / Strut,Suspension,100,19.59,1959
339196,NISSAN ROGUE 08-12 FRONT RH,Shock / Strut,Suspension,100,19.59,1959
341659,NISSAN SENTRA 07-12 REAR,Shock / Strut,Suspension,100,10.62,1062
341361,OUTLANDER 03-04 REAR,Shock / Strut,Suspension,104,10.82,1125.28
335015,PATHFINDER 96-99 RH,Shock / Strut,Suspension,120,19.55,2346
345056,PATHFINDER PATHFINDER 05-12 REAR,Shock / Strut,Suspension,100,9.69,969
340030,REAR HONDA ACCORD 08-12 LH,Shock / Strut,Suspension,104,12.37,1286.48
340029,REAR HONDA ACCORD 08-12 RH,Shock / Strut,Suspension,104,12.37,1286.48
339220,RH FRT STRUT 0DYSSEY 05-07,Shock / Strut,Suspension,100,22.03,2203
340031,SHCOK R R/L ACCORD 15-08,Shock / Strut,Suspension,100,11.98,1198
348007,SHOCK ABSORBER HYUNDAI ACCENT 07-11 REAR,Shock / Strut,Suspension,100,9.58,958
344439,SHOCK ABSORBER NISSAN MURANO 03-07 REAR,Shock / Strut,Suspension,100,9.43,943
333305,SHOCK F LH ACCENT 00-02,Shock / Strut,Suspension,108,13.68,1477.44
333517,SHOCK F LH ACCENT 06-11,Shock / Strut,Suspension,108,14.8,1598.4
333212,SHOCK F LH ACCENT 95-99,Shock / Strut,Suspension,108,14.54,1570.32
333355,SHOCK F LH AERIO 02-03,Shock / Strut,Suspension,120,15.31,1837.2
333432,SHOCK F LH AERIO 04-07,Shock / Strut,Suspension,216,16.79,3626.64
334337,SHOCK F LH ALTIMA 02-06,Shock / Strut,Suspension,100,16.22,1622
339147,SHOCK F LH ALTIMA 07-13,Shock / Strut,Suspension,104,17.27,1796.08
334643,SHOCK F LH CALIBER 07-11,Shock / Strut,Suspension,108,19.7,2127.6
334387,SHOCK F LH CAMRY 04-06,Shock / Strut,Suspension,100,18.22,1822
334246,SHOCK F LH CAMRY 97-01,Shock / Strut,Suspension,104,17.08,1776.32
334451,SHOCK F LH COROLLA 03-08,Shock / Strut,Suspension,208,16.14,3357.12
339115,SHOCK F LH COROLLA 09-13,Shock / Strut,Suspension,200,16.57,3314
234036,�SHOCK F LH COROLLA 88-92,Shock / Strut,Suspension,108,16.74,1807.92
234058,SHOCK F LH COROLLA 93-02,Shock / Strut,Suspension,650,14.06,9139
338004,SHOCK F LH ELANTRA 07-10,Shock / Strut,Suspension,208,16.4,3411.2
333206,SHOCK F LH ELANTRA 96-06,Shock / Strut,Suspension,108,16.22,1751.76
333313,SHOCK F LH ESTEEM 95-02,Shock / Strut,Suspension,120,14.41,1729.2
334465,SHOCK F LH G VITARA 06-13,Shock / Strut,Suspension,102,18.48,1884.96
334433,SHOCK F LH GALANT 04-11,Shock / Strut,Suspension,100,19.7,1970
334196,SHOCK F LH GRAN VITARA 99-04,Shock / Strut,Suspension,104,15.7,1632.8
334400,SHOCK F LH HIGLANDER 01-07,Shock / Strut,Suspension,104,19.7,2048.8
334318,SHOCK F LH HONDA ODYSSEY 99-04,Shock / Strut,Suspension,120,21.45,2574
339105,SHOCK F LH LANCER 08-11,Shock / Strut,Suspension,216,15.62,3373.92
235704,SHOCK F LH MATRIX 03-08,Shock / Strut,Suspension,108,15.69,1694.52
334701,SHOCK F LH MAZDA 3 04-13,Shock / Strut,Suspension,400,16.23,6492
234038,SHOCK F LH MAZDA 323 90,Shock / Strut,Suspension,100,18.83,1883
333319,SHOCK F LH MIRAGE 1.8 97-02,Shock / Strut,Suspension,210,14.52,3049.2
234062,SHOCK F LH MIRAGE 93-95,Shock / Strut,Suspension,120,14.7,1764
332113,SHOCK F LH MIRAGE 97-02,Shock / Strut,Suspension,120,14.72,1766.4
333225,SHOCK F LH MIRAGE 97-02 ONL,Shock / Strut,Suspension,108,14.8,1598.4
335031,SHOCK F LH PATHFINDER 99,Shock / Strut,Suspension,100,22.67,2267
333351,SHOCK F LH PROTEGE 01-03,Shock / Strut,Suspension,120,15.06,1807.2
333275,SHOCK F LH PROTEGE 99-00,Shock / Strut,Suspension,104,15.62,1624.48
335041,SHOCK F LH RAV4 01-05,Shock / Strut,Suspension,100,18.83,1883
339032,SHOCK F LH RAV4 06-09,Shock / Strut,Suspension,104,18.1,1882.4
333513,SHOCK F LH RIO 03-05,Shock / Strut,Suspension,104,15.48,1609.92
334501,SHOCK F LH SANTA FE 01-06,Shock / Strut,Suspension,100,19.17,1917
339129,SHOCK F LH SCION TC 05-10,Shock / Strut,Suspension,108,16.57,1789.56
333311,SHOCK F LH SENTRA 02-06,Shock / Strut,Suspension,108,14.41,1556.28
333395,SHOCK F LH SENTRA 02-06,Shock / Strut,Suspension,102,14.41,1469.82
333605,SHOCK F LH SENTRA 07-12,Shock / Strut,Suspension,216,16.74,3615.84
341365,SHOCK F LH SORENTO 03-06,Shock / Strut,Suspension,104,12.04,1252.16
333491,SHOCK F LH SPECTRA 04-09,Shock / Strut,Suspension,102,15.62,1593.24
339364,SHOCK F LH SX4 07-13,Shock / Strut,Suspension,204,17.65,3600.6
234054,SHOCK F LH TERCEL 91-94,Shock / Strut,Suspension,100,16.94,1694
333210,SHOCK F LH TERCEL 95-99,Shock / Strut,Suspension,216,14.28,3084.48
334503,SHOCK F LH TUCSON 05-10,Shock / Strut,Suspension,108,18.83,2033.64
334978,SHOCK F LH TUCSON 10-15,Shock / Strut,Suspension,102,15.62,1593.24
339233,SHOCK F LH VENZA 09-12,Shock / Strut,Suspension,108,18.15,1960.2
333391,SHOCK F LH VERSA 07-12,Shock / Strut,Suspension,108,14.5,1566
334473,SHOCK F LH YARIS 06-13,Shock / Strut,Suspension,400,15.32,6128
339082,SHOCK F R LANCER GTS 08-11,Shock / Strut,Suspension,240,16.56,3974.4
339083,SHOCK F R LANCER GTS 08-11,Shock / Strut,Suspension,240,16.57,3976.8
341330,SHOCK F R/L ACCORD 03-07,Shock / Strut,Suspension,112,11.09,1242.08
341257,SHOCK F R/L ACCORD 98-02,Shock / Strut,Suspension,224,11.09,2484.16
341203,SHOCK F R/L CIVIC 96-00,Shock / Strut,Suspension,104,11.09,1153.36
333258,SHOCK F R/L ECHO 00-05,Shock / Strut,Suspension,216,15.08,3257.28
234043,SHOCK F R/L EXCEL 90-94,Shock / Strut,Suspension,120,16.94,2032.8
341467,SHOCK F R/L FRONTIER 05-16,Shock / Strut,Suspension,104,13.73,1427.92
331017,SHOCK F R/L JEEP LIBERTY 02-12,Shock / Strut,Suspension,104,12.62,1312.48
334420,SHOCK F R/L LANCER 02-07,Shock / Strut,Suspension,208,15.87,3300.96
4060A382,SHOCK F R/L MIRAGE 14,Shock / Strut,Suspension,320,16.69,5340.8
334368,SHOCK F R/L OUTLANDER 03-06,Shock / Strut,Suspension,200,18.35,3670
341468,SHOCK F R/L PATFNDER 05-17,Shock / Strut,Suspension,104,13.73,1427.92
333385,�SHOCK F R/L SCION XB 04-06,Shock / Strut,Suspension,108,17.64,1905.12
232019,SHOCK F R/L SUZUKI SA310,Shock / Strut,Suspension,100,14.24,1424
333304,SHOCK F RH ACCENT 00-02,Shock / Strut,Suspension,108,13.68,1477.44
333516,SHOCK F RH ACCENT 06-11,Shock / Strut,Suspension,108,14.8,1598.4
333211,SHOCK F RH ACCENT 95-99,Shock / Strut,Suspension,108,14.54,1570.32
333354,SHOCK F RH AERIO 02-03,Shock / Strut,Suspension,120,15.31,1837.2
333431,SHOCK F RH AERIO 04-07,Shock / Strut,Suspension,216,16.79,3626.64
